D:\Практика\4 курс\Новая\Rent\bin\Debug\Rent.exe.config
D:\Практика\4 курс\Новая\Rent\bin\Debug\Rent.exe
D:\Практика\4 курс\Новая\Rent\bin\Debug\Rent.pdb
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.csproj.AssemblyReference.cache
D:\Практика\4 курс\Новая\Rent\obj\Debug\MainWindow.g.cs
D:\Практика\4 курс\Новая\Rent\obj\Debug\App.g.cs
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent_MarkupCompile.cache
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent_MarkupCompile.lref
D:\Практика\4 курс\Новая\Rent\obj\Debug\MainWindow.baml
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.g.resources
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.Properties.Resources.resources
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.csproj.GenerateResource.cache
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.csproj.CoreCompileInputs.cache
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.exe
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.pdb
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Bcl.HashCode.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\Npgsql.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Buffers.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Collections.Immutable.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Diagnostics.DiagnosticSource.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Memory.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Numerics.Vectors.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Text.Encodings.Web.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Text.Json.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Threading.Channels.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.ValueTuple.dll
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Bcl.HashCode.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\Npgsql.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Buffers.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Collections.Immutable.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Diagnostics.DiagnosticSource.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Memory.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Numerics.Vectors.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Text.Encodings.Web.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Text.Json.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Threading.Channels.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\Практика\4 курс\Новая\Rent\bin\Debug\System.ValueTuple.xml
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.csproj.SuggestedBindingRedirects.cache
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.exe.config
D:\Практика\4 курс\Новая\Rent\obj\Debug\Rent.csproj.Up2Date
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Models\Windows\Log.baml
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Models\Windows\Main.baml
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Models\Windows\Reg.baml
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Rent.g.resources
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Rent.Properties.Resources.resources
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Rent.csproj.GenerateResource.cache
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Rent.csproj.CoreCompileInputs.cache
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Rent.csproj.Up2Date
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Rent.exe
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Rent.pdb
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Models\Pages\Bills_page.g.cs
D:\Практика\4 курс\Новая\Код\Версия 9\Rent\obj\Debug\Models\Pages\Bills_page.baml
